"Applied filters:
Location type is Country
'Languages'[LANGUAGE_CODE] is en
Equatorial Guinea,UHC index of essential service coverage,2017,45,UHC_INDEX_REPORTED,45,,,,English,en,1,GNQ,2017,,GNQ,,,,,,TRUE,Latest,
Equatorial Guinea,UHC index of essential service coverage,2015,40,UHC_INDEX_REPORTED,40,,,,English,en,1,GNQ,2015,,GNQ,,,,,,FALSE,2015,
Eritrea,UHC index of essential service coverage,2017,38,UHC_INDEX_REPORTED,38,,,,English,en,1,ERI,2017,,ERI,,,,,,TRUE,Latest,
Eritrea,UHC index of essential service coverage,2015,38,UHC_INDEX_REPORTED,38,,,,English,en,1,ERI,2015,,ERI,,,,,,FALSE,2015,
Estonia,UHC index of essential service coverage,2017,75,UHC_INDEX_REPORTED,75,,,,English,en,1,EST,2017,,EST,,,,,,TRUE,Latest,
Estonia,UHC index of essential service coverage,2015,75,UHC_INDEX_REPORTED,75,,,,English,en,1,EST,2015,,EST,,,,,,FALSE,2015,
Eswatini,UHC index of essential service coverage,2017,63,UHC_INDEX_REPORTED,63,,,,English,en,1,SWZ,2017,,SWZ,,,,,,TRUE,Latest,
Eswatini,UHC index of essential service coverage,2015,60,UHC_INDEX_REPORTED,60,,,,English,en,1,SWZ,2015,,SWZ,,,,,,FALSE,2015,
Ethiopia,UHC index of essential service coverage,2017,39,UHC_INDEX_REPORTED,39,,,,English,en,1,ETH,2017,,ETH,,,,,,TRUE,Latest,
Ethiopia,UHC index of essential service coverage,2015,39,UHC_INDEX_REPORTED,39,,,,English,en,1,ETH,2015,,ETH,,,,,,FALSE,2015,
Fiji,UHC index of essential service coverage,2017,64,UHC_INDEX_REPORTED,64,,,,English,en,1,FJI,2017,,FJI,,,,,,TRUE,Latest,
Fiji,UHC index of essential service coverage,2015,64,UHC_INDEX_REPORTED,64,,,,English,en,1,FJI,2015,,FJI,,,,,,FALSE,2015,
Finland,UHC index of essential service coverage,2017,78,UHC_INDEX_REPORTED,78,,,,English,en,1,FIN,2017,,FIN,,,,,,TRUE,Latest,
Finland,UHC index of essential service coverage,2015,79,UHC_INDEX_REPORTED,79,,,,English,en,1,FIN,2015,,FIN,,,,,,FALSE,2015,
France,UHC index of essential service coverage,2017,78,UHC_INDEX_REPORTED,78,,,,English,en,1,FRA,2017,,FRA,,,,,,TRUE,Latest,
France,UHC index of essential service coverage,2015,78,UHC_INDEX_REPORTED,78,,,,English,en,1,FRA,2015,,FRA,,,,,,FALSE,2015,
Gabon,UHC index of essential service coverage,2017,49,UHC_INDEX_REPORTED,49,,,,English,en,1,GAB,2017,,GAB,,,,,,TRUE,Latest,
Gabon,UHC index of essential service coverage,2015,51,UHC_INDEX_REPORTED,51,,,,English,en,1,GAB,2015,,GAB,,,,,,FALSE,2015,
Gambia,UHC index of essential service coverage,2017,44,UHC_INDEX_REPORTED,44,,,,English,en,1,GMB,2017,,GMB,,,,,,TRUE,Latest,
Gambia,UHC index of essential service coverage,2015,45,UHC_INDEX_REPORTED,45,,,,English,en,1,GMB,2015,,GMB,,,,,,FALSE,2015,
Georgia,UHC index of essential service coverage,2017,66,UHC_INDEX_REPORTED,66,,,,English,en,1,GEO,2017,,GEO,,,,,,TRUE,Latest,
Georgia,UHC index of essential service coverage,2015,66,UHC_INDEX_REPORTED,66,,,,English,en,1,GEO,2015,,GEO,,,,,,FALSE,2015,
Germany,UHC index of essential service coverage,2017,83,UHC_INDEX_REPORTED,83,,,,English,en,1,DEU,2017,,DEU,,,,,,TRUE,Latest,
Germany,UHC index of essential service coverage,2015,82,UHC_INDEX_REPORTED,82,,,,English,en,1,DEU,2015,,DEU,,,,,,FALSE,2015,
Ghana,UHC index of essential service coverage,2017,47,UHC_INDEX_REPORTED,47,,,,English,en,1,GHA,2017,,GHA,,,,,,TRUE,Latest,
Ghana,UHC index of essential service coverage,2015,46,UHC_INDEX_REPORTED,46,,,,English,en,1,GHA,2015,,GHA,,,,,,FALSE,2015,
Greece,UHC index of essential service coverage,2017,75,UHC_INDEX_REPORTED,75,,,,English,en,1,GRC,2017,,GRC,,,,,,TRUE,Latest,
Greece,UHC index of essential service coverage,2015,74,UHC_INDEX_REPORTED,74,,,,English,en,1,GRC,2015,,GRC,,,,,,FALSE,2015,
Grenada,UHC index of essential service coverage,2017,72,UHC_INDEX_REPORTED,72,,,,English,en,1,GRD,2017,,GRD,,,,,,TRUE,Latest,
Grenada,UHC index of essential service coverage,2015,69,UHC_INDEX_REPORTED,69,,,,English,en,1,GRD,2015,,GRD,,,,,,FALSE,2015,
Guatemala,UHC index of essential service coverage,2017,55,UHC_INDEX_REPORTED,55,,,,English,en,1,GTM,2017,,GTM,,,,,,TRUE,Latest,
Guatemala,UHC index of essential service coverage,2015,57,UHC_INDEX_REPORTED,57,,,,English,en,1,GTM,2015,,GTM,,,,,,FALSE,2015,
Guinea,UHC index of essential service coverage,2017,37,UHC_INDEX_REPORTED,37,,,,English,en,1,GIN,2017,,GIN,,,,,,TRUE,Latest,
Guinea,UHC index of essential service coverage,2015,34,UHC_INDEX_REPORTED,34,,,,English,en,1,GIN,2015,,GIN,,,,,,FALSE,2015,
Guinea-Bissau,UHC index of essential service coverage,2017,40,UHC_INDEX_REPORTED,40,,,,English,en,1,GNB,2017,,GNB,,,,,,TRUE,Latest,
Guinea-Bissau,UHC index of essential service coverage,2015,40,UHC_INDEX_REPORTED,40,,,,English,en,1,GNB,2015,,GNB,,,,,,FALSE,2015,
Guyana,UHC index of essential service coverage,2017,72,UHC_INDEX_REPORTED,72,,,,English,en,1,GUY,2017,,GUY,,,,,,TRUE,Latest,
Guyana,UHC index of essential service coverage,2015,70,UHC_INDEX_REPORTED,70,,,,English,en,1,GUY,2015,,GUY,,,,,,FALSE,2015,
Haiti,UHC index of essential service coverage,2017,49,UHC_INDEX_REPORTED,49,,,,English,en,1,HTI,2017,,HTI,,,,,,TRUE,Latest,
Haiti,UHC index of essential service coverage,2015,47,UHC_INDEX_REPORTED,47,,,,English,en,1,HTI,2015,,HTI,,,,,,FALSE,2015,
Honduras,UHC index of essential service coverage,2017,65,UHC_INDEX_REPORTED,65,,,,English,en,1,HND,2017,,HND,,,,,,TRUE,Latest,
Honduras,UHC index of essential service coverage,2015,66,UHC_INDEX_REPORTED,66,,,,English,en,1,HND,2015,,HND,,,,,,FALSE,2015,
Hungary,UHC index of essential service coverage,2017,74,UHC_INDEX_REPORTED,74,,,,English,en,1,HUN,2017,,HUN,,,,,,TRUE,Latest,
Hungary,UHC index of essential service coverage,2015,73,UHC_INDEX_REPORTED,73,,,,English,en,1,HUN,2015,,HUN,,,,,,FALSE,2015,
Iceland,UHC index of essential service coverage,2017,84,UHC_INDEX_REPORTED,84,,,,English,en,1,ISL,2017,,ISL,,,,,,TRUE,Latest,
Iceland,UHC index of essential service coverage,2015,85,UHC_INDEX_REPORTED,85,,,,English,en,1,ISL,2015,,ISL,,,,,,FALSE,2015,
India,UHC index of essential service coverage,2017,55,UHC_INDEX_REPORTED,55,,,,English,en,1,IND,2017,,IND,,,,,,TRUE,Latest,
India,UHC index of essential service coverage,2015,52,UHC_INDEX_REPORTED,52,,,,English,en,1,IND,2015,,IND,,,,,,FALSE,2015,
Indonesia,UHC index of essential service coverage,2017,57,UHC_INDEX_REPORTED,57,,,,English,en,1,IDN,2017,,IDN,,,,,,TRUE,Latest,
Indonesia,UHC index of essential service coverage,2015,53,UHC_INDEX_REPORTED,53,,,,English,en,1,IDN,2015,,IDN,,,,,,FALSE,2015,
Iran (Islamic Republic of),UHC index of essential service coverage,2017,72,UHC_INDEX_REPORTED,72,,,,English,en,1,IRN,2017,,IRN,,,,,,TRUE,Latest,
Iran (Islamic Republic of),UHC index of essential service coverage,2015,70,UHC_INDEX_REPORTED,70,,,,English,en,1,IRN,2015,,IRN,,,,,,FALSE,2015,
Iraq,UHC index of essential service coverage,2017,61,UHC_INDEX_REPORTED,61,,,,English,en,1,IRQ,2017,,IRQ,,,,,,TRUE,Latest,
Iraq,UHC index of essential service coverage,2015,61,UHC_INDEX_REPORTED,61,,,,English,en,1,IRQ,2015,,IRQ,,,,,,FALSE,2015,
Ireland,UHC index of essential service coverage,2017,76,UHC_INDEX_REPORTED,76,,,,English,en,1,IRL,2017,,IRL,,,,,,TRUE,Latest,
Ireland,UHC index of essential service coverage,2015,79,UHC_INDEX_REPORTED,79,,,,English,en,1,IRL,2015,,IRL,,,,,,FALSE,2015,
Israel,UHC index of essential service coverage,2017,82,UHC_INDEX_REPORTED,82,,,,English,en,1,ISR,2017,,ISR,,,,,,TRUE,Latest,
Israel,UHC index of essential service coverage,2015,81,UHC_INDEX_REPORTED,81,,,,English,en,1,ISR,2015,,ISR,,,,,,FALSE,2015,
Italy,UHC index of essential service coverage,2017,82,UHC_INDEX_REPORTED,82,,,,English,en,1,ITA,2017,,ITA,,,,,,TRUE,Latest,
Italy,UHC index of essential service coverage,2015,81,UHC_INDEX_REPORTED,81,,,,English,en,1,ITA,2015,,ITA,,,,,,FALSE,2015,
Jamaica,UHC index of essential service coverage,2017,65,UHC_INDEX_REPORTED,65,,,,English,en,1,JAM,2017,,JAM,,,,,,TRUE,Latest,
Jamaica,UHC index of essential service coverage,2015,62,UHC_INDEX_REPORTED,62,,,,English,en,1,JAM,2015,,JAM,,,,,,FALSE,2015,
Japan,UHC index of essential service coverage,2017,83,UHC_INDEX_REPORTED,83,,,,English,en,1,JPN,2017,,JPN,,,,,,TRUE,Latest,
Japan,UHC index of essential service coverage,2015,80,UHC_INDEX_REPORTED,80,,,,English,en,1,JPN,2015,,JPN,,,,,,FALSE,2015,
Jordan,UHC index of essential service coverage,2017,76,UHC_INDEX_REPORTED,76,,,,English,en,1,JOR,2017,,JOR,,,,,,TRUE,Latest,
Jordan,UHC index of essential service coverage,2015,76,UHC_INDEX_REPORTED,76,,,,English,en,1,JOR,2015,,JOR,,,,,,FALSE,2015,
Kazakhstan,UHC index of essential service coverage,2017,76,UHC_INDEX_REPORTED,76,,,,English,en,1,KAZ,2017,,KAZ,,,,,,TRUE,Latest,
Kazakhstan,UHC index of essential service coverage,2015,74,UHC_INDEX_REPORTED,74,,,,English,en,1,KAZ,2015,,KAZ,,,,,,FALSE,2015,
Kenya,UHC index of essential service coverage,2017,55,UHC_INDEX_REPORTED,55,,,,English,en,1,KEN,2017,,KEN,,,,,,TRUE,Latest,
Kenya,UHC index of essential service coverage,2015,54,UHC_INDEX_REPORTED,54,,,,English,en,1,KEN,2015,,KEN,,,,,,FALSE,2015,
Kiribati,UHC index of essential service coverage,2017,41,UHC_INDEX_REPORTED,41,,,,English,en,1,KIR,2017,,KIR,,,,,,TRUE,Latest,
Kiribati,UHC index of essential service coverage,2015,39,UHC_INDEX_REPORTED,39,,,,English,en,1,KIR,2015,,KIR,,,,,,FALSE,2015,
Kuwait,UHC index of essential service coverage,2017,76,UHC_INDEX_REPORTED,76,,,,English,en,1,KWT,2017,,KWT,,,,,,TRUE,Latest,
Kuwait,UHC index of essential service coverage,2015,75,UHC_INDEX_REPORTED,75,,,,English,en,1,KWT,2015,,KWT,,,,,,FALSE,2015,
Kyrgyzstan,UHC index of essential service coverage,2017,70,UHC_INDEX_REPORTED,70,,,,English,en,1,KGZ,2017,,KGZ,,,,,,TRUE,Latest,
Kyrgyzstan,UHC index of essential service coverage,2015,68,UHC_INDEX_REPORTED,68,,,,English,en,1,KGZ,2015,,KGZ,,,,,,FALSE,2015,
